district_id,district_name,complex_area_id,complex_area_name,complex_id,school_id,esis_id,long_school_name,esis_name,complex_name,ca_name,strivehiname,commonname,graderange,latitude,longitude,address,zipcode,school_id
6,Maui,13,Baldwin-Kekaulike-Maui,77,431,431,Kamalii Elementary,Kamalii Elem School,Maui,Baldwin-Kekaulike-Maui,Kamalii Elementary,Kamalii El,K-5,20.7221,-156.44,180 Alanui Ke Alii,96753,431
6,Maui,13,Baldwin-Kekaulike-Maui,77,433,433,Pomaikai Elementary School,Pomaikai Elem School,Maui,Baldwin-Kekaulike-Maui,Pomaikai Elementary School,Pomaikai El,K-5,20.8653,-156.487,4650 S. Kamehameha Avenue,96732,433
3,Leeward,5,Campbell-Kapolei,56,252,252,James Campbell High,Campbell High School,Campbell,Campbell-Kapolei,Campbell High,Campbell High,12-Sep,21.3163,-158.008,91-980 North Rd,92746,252
3,Leeward,5,Campbell-Kapolei,56,253,253,Ewa Elementary,Ewa Elem School,Campbell,Campbell-Kapolei,Ewa Elementary,Ewa El,K-6,21.3445,-158.034,91-1280 Renton Road,96706,253
3,Leeward,5,Campbell-Kapolei,56,254,254,Ewa Beach Elementary,Ewa Beach Elem School,Campbell,Campbell-Kapolei,Ewa Beach Elementary,Ewa Beach El,K-6,21.3149,-158.015,91-740 Papipi Road,96706,254
3,Leeward,5,Campbell-Kapolei,56,256,256,Iroquois Point Elementary,Iroquois Point Elem School,Campbell,Campbell-Kapolei,Iroquois Point Elementary,Iroquois Point El,K-6,21.3197,-157.982,5553 Cormorant Avenue,96706,256
3,Leeward,5,Campbell-Kapolei,56,269,269,Pohakea Elementary,Pohakea Elem School,Campbell,Campbell-Kapolei,Pohakea Elementary,Pohakea El,K-6,21.314,-158.01,91-750 Ft. Weaver Road,96706,269
3,Leeward,5,Campbell-Kapolei,56,279,279,Ilima Intermediate,Ilima Inter School,Campbell,Campbell-Kapolei,Ilima Intermediate,Ilima Inter,8-Jul,21.316,-158.012,91-884 Ft. Weaver Road,96706,279
3,Leeward,5,Campbell-Kapolei,56,280,280,Holomua Elementary,Holomua Elem School,Campbell,Campbell-Kapolei,Holomua Elementary,Holomua El,K-6,21.3392,-158.02,91-1561 Keaunui Drive,96706,280
3,Leeward,5,Campbell-Kapolei,56,280,773,Holomua Elementary,Holomua Elementary Blue,Campbell,Campbell-Kapolei,Holomua Elementary,Holomua El Blue,K-6,21.3392,-158.02,91-1561 Keaunui Drive,96706,280
3,Leeward,5,Campbell-Kapolei,56,280,772,Holomua Elementary,Holomua Elementary Green,Campbell,Campbell-Kapolei,Holomua Elementary,Holomua El Green,K-6,21.3392,-158.02,91-1561 Keaunui Drive,96706,280
3,Leeward,5,Campbell-Kapolei,56,280,774,Holomua Elementary,Holomua Elementary Red,Campbell,Campbell-Kapolei,Holomua Elementary,Holomua El Red,K-6,21.3392,-158.02,91-1561 Keaunui Drive,96706,280
3,Leeward,5,Campbell-Kapolei,56,280,771,Holomua Elementary,Holomua Elementary Yellow,Campbell,Campbell-Kapolei,Holomua Elementary,Holomua El Yellow,K-6,21.3392,-158.02,91-1561 Keaunui Drive,96706,280
3,Leeward,5,Campbell-Kapolei,56,281,281,Kaimiloa Elementary,Kaimiloa Elem School,Campbell,Campbell-Kapolei,Kaimiloa Elementary,Kaimiloa El,K-6,21.3198,-158.009,91-1028 Kaunolu Street,96706,281
3,Leeward,5,Campbell-Kapolei,56,294,294,Keoneula Elementary,Keoneula Elem School,Campbell,Campbell-Kapolei,Keoneula Elementary,Keoneula El,K-6,21.3223,-158.021,91-970 Kaileolea Drive,96706,294
3,Leeward,5,Campbell-Kapolei,56,296,296,Ewa Makai Middle School,Ewa Makai Middle School,Campbell,Campbell-Kapolei,Ewa Makai Middle,Ewa Makai Middle,,21.3228,-158.027,91-6291 Kapolei Parkway,96706,296
3,Leeward,5,Campbell-Kapolei,57,251,251,Barbers Point Elementary,Barbers Point Elem School,Kapolei,Campbell-Kapolei,Barbers Point Elementary,Barbers Point El,K-5,21.3221,-158.082,3001 Boxer Road,96707,251
3,Leeward,5,Campbell-Kapolei,57,259,259,Makakilo Elementary,Makakilo Elem School,Kapolei,Campbell-Kapolei,Makakilo Elementary,Makakilo El,K-5,21.3444,-158.085,92-675 Anipeahi Street,96707,259
3,Leeward,5,Campbell-Kapolei,57,282,282,Kapolei Elementary,Kapolei Elem School,Kapolei,Campbell-Kapolei,Kapolei Elementary,Kapolei El,K-5,21.3339,-158.064,91-1119 Kamaaha Loop,96707,282
3,Leeward,5,Campbell-Kapolei,57,282,783,Kapolei Elementary,Kapolei Elem School Blue,Kapolei,Campbell-Kapolei,Kapolei Elementary Blue,Kapolei El Blue,K-5,21.3339,-158.064,91-1119 Kamaaha Loop,96707,282
3,Leeward,5,Campbell-Kapolei,57,282,782,Kapolei Elementary,Kapolei Elem School Green,Kapolei,Campbell-Kapolei,Kapolei Elementary Green,Kapolei ElGreen,K-5,21.3339,-158.064,91-1119 Kamaaha Loop,96707,282
3,Leeward,5,Campbell-Kapolei,57,282,784,Kapolei Elementary,Kapolei Elem School Red,Kapolei,Campbell-Kapolei,Kapolei Elementary Red,Kapolei El Red,K-5,21.3339,-158.064,91-1119 Kamaaha Loop,96707,282
3,Leeward,5,Campbell-Kapolei,57,282,781,Kapolei Elementary,Kapolei Elem School Yellow,Kapolei,Campbell-Kapolei,Kapolei Elementary Yellow,Kapolei El Yellow,K-5,21.3339,-158.064,91-1119 Kamaaha Loop,96707,282
3,Leeward,5,Campbell-Kapolei,57,286,286,Mauka Lani Elementary,Mauka Lani Elem School,Kapolei,Campbell-Kapolei,Mauka Lani Elementary,Mauka Lani El,K-5,21.3588,-158.083,92-1300 Panana Street,96707,286
3,Leeward,5,Campbell-Kapolei,57,291,291,Kapolei Middle,Kapolei Middle School,Kapolei,Campbell-Kapolei,Kapolei Middle,Kapolei Mid,8-Jun,21.3325,-158.057,91-5335 Kapolei Parkway,96707,291
3,Leeward,5,Campbell-Kapolei,57,291,913,Kapolei Middle,Kapolei Middle School - Track1,Kapolei,Campbell-Kapolei,Kapolei Middle,Kapolei Mid Track1,8-Jun,21.3325,-158.057,91-5335 Kapolei Parkway,96707,291
3,Leeward,5,Campbell-Kapolei,57,291,911,Kapolei Middle,Kapolei Middle School - Track2,Kapolei,Campbell-Kapolei,Kapolei Middle,Kapolei Mid Track2,8-Jun,21.3325,-158.057,91-5335 Kapolei Parkway,96707,291
3,Leeward,5,Campbell-Kapolei,57,291,910,Kapolei Middle,Kapolei Middle School - Track3,Kapolei,Campbell-Kapolei,Kapolei Middle,Kapolei Mid Track3,8-Jun,21.3325,-158.057,91-5335 Kapolei Parkway,96707,291
3,Leeward,5,Campbell-Kapolei,57,291,912,Kapolei Middle,Kapolei Middle School - Track4,Kapolei,Campbell-Kapolei,Kapolei Middle,Kapolei Mid Track4,8-Jun,21.3325,-158.057,91-5335 Kapolei Parkway,96707,291
3,Leeward,5,Campbell-Kapolei,57,292,292,Kapolei High,Kapolei High School,Kapolei,Campbell-Kapolei,Kapolei High,Kapolei High,12-Sep,21.3279,-158.068,91-5007 Kapolei Parkway,96707,292
4,Windward,8,Castle-Kahuku,62,301,301,James B. Castle High,Castle High School,Castle,Castle-Kahuku,Castle High,Castle High,12-Sep,21.4035,-157.794,45-386 Kaneohe Bay Drive,96744,301
4,Windward,8,Castle-Kahuku,62,304,304,Heeia Elementary,Heeia Elem School,Castle,Castle-Kahuku,Heeia Elementary,Heeia El,K-6,21.4185,-157.809,46-202 Haiku Road,96744,304
4,Windward,8,Castle-Kahuku,62,306,306,Kahaluu Elementary,Kahaluu Elem School,Castle,Castle-Kahuku,Kahaluu Elementary,Kahaluu El,K-6,21.4578,-157.846,47-280 Waihee Road,96744,306
4,Windward,8,Castle-Kahuku,62,313,313,Kaneohe Elementary,Kaneohe Elem School,Castle,Castle-Kahuku,Kaneohe Elementary,Kaneohe El,K-6,21.3964,-157.796,45-495 Kamehameha Highway,96744,313
4,Windward,8,Castle-Kahuku,62,314,314,Puohala Elementary,Puohala Elem School,Castle,Castle-Kahuku,Puohala Elementary,Puohala El,K-6,21.4098,-157.791,45-233 Kulauli Street,96744,314
4,Windward,8,Castle-Kahuku,62,315,315,Kapunahala Elementary,Kapunahala Elem School,Castle,Castle-Kahuku,Kapunahala Elementary,Kapunahala El,K-6,21.4081,-157.804,45-828 Anoi Road,96744,315
4,Windward,8,Castle-Kahuku,62,318,318,Samuel Wilder King Intermediate,King Inter School,Castle,Castle-Kahuku,King Intermediate,King Inter,8-Jul,21.4266,-157.806,46-155 Kamehameha Highway,96744,318
4,Windward,8,Castle-Kahuku,62,323,323,Benjamin Parker Elementary,Parker Elem School,Castle,Castle-Kahuku,Parker Elementary,Parker El,K-6,21.4169,-157.802,45-259 Waikalua Road,96744,323
4,Windward,8,Castle-Kahuku,62,326,326,Waiahole Elementary,Waiahole Elem School,Castle,Castle-Kahuku,Waiahole Elementary,Waiahole El,K-6,21.4833,-157.852,48-215 Waiahole Valley Road,96744,326
4,Windward,8,Castle-Kahuku,62,335,335,Ahuimanu Elementary,Ahuimanu Elem School,Castle,Castle-Kahuku,Ahuimanu Elementary,Ahuimanu El,K-6,21.4351,-157.831,47-470 Hui Aeko Place,96744,335
4,Windward,8,Castle-Kahuku,63,303,303,Hauula Elementary,Hauula Elem School,Kahuku,Castle-Kahuku,Hauula Elementary,Hauula El,K-6,21.6063,-157.908,54-046 Kamehameha Highway,96717,303
4,Windward,8,Castle-Kahuku,63,305,305,Kaaawa Elementary,Kaaawa Elem School,Kahuku,Castle-Kahuku,Kaaawa Elementary,Kaaawa El,K-6,21.5479,-157.847,51-296 Kamehameha Highway,96730,305
4,Windward,8,Castle-Kahuku,63,307,307,Kahuku High and Intermediate,Kahuku High & Inter School,Kahuku,Castle-Kahuku,Kahuku High & Intermediate,Kahuku H&I,12-Jul,21.6748,-157.948,56-490 Kamehameha Highway,96731,307
4,Windward,8,Castle-Kahuku,63,307,710,Kahuku High and Intermediate,Kahuku High and Inter School,Kahuku,Castle-Kahuku,Kahuku High & Intermediate,Kahuku Inter,12-Jul,21.6748,-157.948,56-490 Kamehameha Highway,96731,307
4,Windward,8,Castle-Kahuku,63,307,711,Kahuku High and Intermediate,Kahuku High/Inter School,Kahuku,Castle-Kahuku,Kahuku High & Intermediate,Kahuku High,12-Jul,21.6748,-157.948,56-490 Kamehameha Highway,96731,307
4,Windward,8,Castle-Kahuku,63,319,319,Laie Elementary,Laie Elem School,Kahuku,Castle-Kahuku,Laie Elementary,Laie El,K-6,21.6497,-157.925,55-109 Kulanui Street,96762,319
4,Windward,8,Castle-Kahuku,63,325,325,Sunset Beach Elementary,Sunset Beach Elem School,Kahuku,Castle-Kahuku,Sunset Beach Elementary,Sunset Beach El,K-6,21.6647,-158.05,59-360 Kamehameha Highway,96712,325
4,Windward,8,Castle-Kahuku,63,331,331,Kahuku Elementary,Kahuku Elem School,Kahuku,Castle-Kahuku,Kahuku Elementary,Kahuku El,K-6,21.6745,-157.951,56-170 Pualalea Street,96731,331
9,Charter,20,Charter Complex Area,86,149,149,Wai'alae Elementary PCS,Waialae Elem School - PCS,Charter,Charter,Waialae Elementary,Waialae El,K-5,21.2769,-157.792,"1045 19th Avenue,",96816,149
9,Charter,20,Charter Complex Area,86,275,275,Kamaile Academy PCS,Kamaile Academy - PCS,Charter,Charter,Kamaile Academy,Kamaile Academy,K-11,21.4569,-158.195,85-180 Ala Akau Street,96792,275
9,Charter,20,Charter Complex Area,86,275,975,Kamaile Academy PCS,Kamaile Academy Elem School,Charter,Charter,Kamaile Academy,Kamaile Academy El,K-11,21.4569,-158.195,85-180 Ala Akau Street,96792,275
9,Charter,20,Charter Complex Area,86,275,977,Kamaile Academy PCS,Kamaile Academy High School,Charter,Charter,Kamaile Academy,Kamaile Academy High,K-11,21.4569,-158.195,85-180 Ala Akau Street,96792,275
9,Charter,20,Charter Complex Area,86,275,976,Kamaile Academy PCS,Kamaile Academy Middle School,Charter,Charter,Kamaile Academy,Kamaile Academy Mid,K-11,21.4569,-158.195,85-180 Ala Akau Street,96792,275
9,Charter,20,Charter Complex Area,86,320,320,Lanikai Elementary PCS,Lanikai Elem School - PCS,Charter,Charter,Lanikai Elementary,Lanikai El,JK-6,21.3938,-157.726,140 Alala Road,96734,320
9,Charter,20,Charter Complex Area,86,377,377,Laupahoehoe Community - PCS,Laupahoehoe Community - PCS,Charter,Charter,Laupahoehoe High & Elementary,Laupahoehoe H&E,Pre K-12,19.9823,-155.231,352065 Old Mamalahoa Hwy,96764,377
9,Charter,20,Charter Complex Area,86,377,820,Laupahoehoe Community - PCS,Laupahoehoe Community Elem-PCS,Charter,Charter,Laupahoehoe High & Elementary,Laupahoehoe El,Pre K-12,19.9823,-155.231,352065 Old Mamalahoa Hwy,96764,377
9,Charter,20,Charter Complex Area,86,377,822,Laupahoehoe Community - PCS,Laupahoehoe Community High-PCS,Charter,Charter,Laupahoehoe High & Elementary,Laupahoehoe High,Pre K-12,19.9823,-155.231,352065 Old Mamalahoa Hwy,96764,377
9,Charter,20,Charter Complex Area,86,377,821,Laupahoehoe Community - PCS,Laupahoehoe Community Mid-PCS,Charter,Charter,Laupahoehoe High & Elementary,Laupahoehoe Mid,Pre K-12,19.9823,-155.231,352065 Old Mamalahoa Hwy,96764,377
9,Charter,20,Charter Complex Area,86,394,394,Waimea Middle PCCS,Waimea Middle School- PCS,Charter,Charter,Waimea Middle,Waimea Mid,8-Jun,20.0181,-155.67,671229 Mamalahoa Hwy,96743,394
9,Charter,20,Charter Complex Area,86,396,396,Connections NCPCS,Connections - PCS,Charter,Charter,Connections,Connections,K-12,19.7252,-155.087,174 Kamehameha Ave,96720,396
9,Charter,20,Charter Complex Area,86,396,715,Connections NCPCS,Connections Elem School - PCS,Charter,Charter,Connections,Connections El,K-12,19.7252,-155.087,174 Kamehameha Ave,96720,396
9,Charter,20,Charter Complex Area,86,396,717,Connections NCPCS,Connections High School - PCS,Charter,Charter,Connections,Connections High,K-12,19.7252,-155.087,174 Kamehameha Ave,96720,396
9,Charter,20,Charter Complex Area,86,396,716,Connections NCPCS,Connections Middle School -PCS,Charter,Charter,Connections,Connections Mid,K-12,19.7252,-155.087,174 Kamehameha Ave,96720,396
9,Charter,20,Charter Complex Area,86,397,397,Kanu o ka 'Aina NCPCS,Kanu O Ka Aina - PCS,Charter,Charter,Kanu o ka Aina,Kanu o ka Aina,K-12,20.0165,-155.655,65-1170 Opelo Road,96743,397
9,Charter,20,Charter Complex Area,86,397,775,Kanu o ka 'Aina NCPCS,Kanu O Ka Aina Elem - PCS,Charter,Charter,Kanu o ka Aina,Kanu O Ka Aina El,K-12,20.0165,-155.655,65-1170 Opelo Road,96743,397
9,Charter,20,Charter Complex Area,86,397,777,Kanu o ka 'Aina NCPCS,Kanu O Ka Aina High - PCS,Charter,Charter,Kanu o ka Aina,Kanu O Ka Aina High,K-12,20.0165,-155.655,65-1170 Opelo Road,96743,397
9,Charter,20,Charter Complex Area,86,397,776,Kanu o ka 'Aina NCPCS,Kanu O Ka Aina Middle - PCS,Charter,Charter,Kanu o ka Aina,Kanu O Ka Aina Mid,K-12,20.0165,-155.655,65-1170 Opelo Road,96743,397
9,Charter,20,Charter Complex Area,86,398,398,Na Wai Ola NCPCS,Na Wai Ola - PCS,Charter,Charter,Waters of Life,Waters of Life,K-8,19.5488,-155.109,18-1355 Volcano Rd #711539,96771,398
9,Charter,20,Charter Complex Area,86,398,835,Na Wai Ola NCPCS,Na Wai Ola Elem - PCS,Charter,Charter,Waters of Life,Waters of Life El,K-8,19.5488,-155.109,18-1355 Volcano Rd #711539,96771,398
9,Charter,20,Charter Complex Area,86,398,836,Na Wai Ola NCPCS,Na Wai Ola Mid - PCS,Charter,Charter,Waters of Life,Waters of Life Mid,K-8,19.5488,-155.109,18-1355 Volcano Rd #711539,96771,398
9,Charter,20,Charter Complex Area,86,399,399,West Hawaii Explorations Academy PCS,West Hawaii Explorations -PCS,Charter,Charter,West Hawaii Explorations,West Hawaii Explorations,12-Jun,19.7213,-156.054,734460 Queen Kaahumanu Hwy,96740,399
9,Charter,20,Charter Complex Area,86,399,847,West Hawaii Explorations Academy PCS,West HI Explorations High -PCS,Charter,Charter,West Hawaii Explorations,West Hawaii Explorations High,12-Jun,19.7213,-156.054,734460 Queen Kaahumanu Hwy,96740,399
9,Charter,20,Charter Complex Area,86,399,846,West Hawaii Explorations Academy PCS,West HI Explorations Mid -PCS,Charter,Charter,West Hawaii Explorations,West Hawaii Explorations Mid,12-Jun,19.7213,-156.054,734460 Queen Kaahumanu Hwy,96740,399
9,Charter,20,Charter Complex Area,86,411,411,Kualapu'u Elementary NCPCCS,Kualapuu Elem School - PCS,Charter,Charter,Kualapuu Elementary ,Kualapuu El,PreK-6,21.1614,-157.043,260 Farrington Ave,96757,411
9,Charter,20,Charter Complex Area,86,466,466,Kula Aupuni Niihau A Kahelelani Aloha NCPCS,Kula Aupuni Niihau - PCS,Charter,Charter,Kula Aupuni Niihau,Kula Aupuni Niihau,K-12,21.9705,-159.713,8315 Kekaha Road,96752,466
9,Charter,20,Charter Complex Area,86,466,940,Kula Aupuni Niihau A Kahelelani Aloha NCPCS,Kula Aupuni Niihau Elem,Charter,Charter,Kula Aupuni Niihau,Kula Aupuni Niihau El,K-12,21.9705,-159.713,8315 Kekaha Road,96752,466
9,Charter,20,Charter Complex Area,86,466,942,Kula Aupuni Niihau A Kahelelani Aloha NCPCS,Kula Aupuni Niihau High,Charter,Charter,Kula Aupuni Niihau,Kula Aupuni Niihau High,K-12,21.9705,-159.713,8315 Kekaha Road,96752,466
9,Charter,20,Charter Complex Area,86,466,941,Kula Aupuni Niihau A Kahelelani Aloha NCPCS,Kula Aupuni Niihau Middle,Charter,Charter,Kula Aupuni Niihau,Kula Aupuni Niihau Mid,K-12,21.9705,-159.713,8315 Kekaha Road,96752,466
9,Charter,20,Charter Complex Area,86,540,540,Halau Ku Mana NCPCS,Halau Ku Mana - PCS,Charter,Charter,Halau Ku Mana,Halau Ku Mana,12-Jun,21.3128,-157.83,2101 Makiki Heights Drive,96822,540
